reference_id,paper_id
240908848,431797499
240908848,332391168
240908848,75789839
240908848,336173710
240908848,140755590
240908848,340307623
240908848,277660277
240908848,136168189
240908848,31980697
240908848,106810190
240908848,360109885
240908848,200881355
240908848,116881364
240908848,432470379
240908848,209396957
240908848,480895025
240908848,148756612
240908848,164529198
240908848,353709540
240908848,387086444
240908848,467855556
240908848,247902891
240908848,428733246
240908848,416059709
240908848,6486497
240908848,357816688
240908848,68470040
240908848,387100562
240908848,473018782
240908848,286345699
240908848,34786378
240908848,46097750
240908848,473178627
240908848,203522085
240908848,470394462
240908848,447521833
240908848,461637897
240908848,292247685
240908848,398534381
240908848,152880888
240908848,395288178
240908848,121379810
240908848,270651243
240908848,408645452
240908848,465985829
240908848,447252901
240908848,204400502
240908848,130397224
240908848,107379757
240908848,404487381
240908848,492618832
240908848,111992077
240908848,368995716
240908848,394364601
240908848,197338285
240908848,257019573
240908848,459027786
240908848,145723374
240908848,491674582
240908848,363204001
240908848,242171883
240908848,47270541
240908848,485510805
240908848,306231626
240908848,54626519
240908848,147946959
240908848,101078226
240908848,488339805
240908848,463784882
240908848,348328716
240908848,339866680
240908848,143612383
240908848,54409727
240908848,384253430
240908848,99159767
240908848,75713105
240908848,55158925
240908848,476339430
240908848,312297498
240908848,374564110
240908848,88968474
240908848,341012574
240908848,353895168
240908848,120188947
240908848,158664934
240908848,345881090
240908848,437470310
240908848,158960543
240908848,281939808
240908848,434721746
240908848,94918986
240908848,71119816
240908848,60298015
240908848,53652235
240908848,161594487
240908848,296730332
240908848,226342326
240908848,255306679
240908848,15597062
240908848,349155888
240908848,35999842
240908848,166536469
240908848,348529290
240908848,237801225
240908848,132599281
240908848,77833412
240908848,446857577
240908848,72613443
240908848,353374899
240908848,249173236
240908848,4475164
240908848,42998401
240908848,156542218
240908848,193390376
240908848,33032135
240908848,263060011
240908848,284252887
240908848,52309964
240908848,359494339
240908848,401203214
240908848,230184789
240908848,119764155
240908848,444653226
240908848,270979746
240908848,392361897
240908848,122901537
240908848,9011088
240908848,477236337
240908848,277945108
240908848,211189122
240908848,249491589
240908848,197406131
240908848,494304826
240908848,141488386
240908848,463872116
240908848,90530604
240908848,159338153
240908848,309306747
240908848,348662722
240908848,474379011
240908848,333997881
240908848,107228165
240908848,231040195
240908848,431498630
240908848,236678459
240908848,244686094
240908848,170436410
240908848,363273905
240908848,283722619
240908848,300867590
240908848,3909876
240908848,29846018
240908848,196749011
240908848,403462313
240908848,181064032
240908848,390342903
240908848,242752831
240908848,316917980
240908848,384767062
240908848,145680555
240908848,37338971
240908848,247407448
240908848,444196388
240908848,421418034
240908848,442947272
240908848,450188224
240908848,62580839
240908848,419331662
240908848,49299371
240908848,253097073
240908848,451722219
240908848,283527568
240908848,172772098
240908848,35868888
240908848,101719809
240908848,483722418
240908848,228395042
240908848,473530629
240908848,66109172
240908848,238017708
240908848,16138133
240908848,277559345
240908848,102280712
240908848,310080226
240908848,107251572
240908848,90829192
240908848,56791338
240908848,344882405
240908848,324758551
240908848,148118702
240908848,4000333
240908848,42675780
240908848,404419782
240908848,259731424
240908848,418094904
240908848,265547616
240908848,132357352
240908848,320983957
240908848,275745751
240908848,295144033
240908848,120292445
240908848,180185742
240908848,157556432
240908848,196321183
240908848,5024470
240908848,93579191
240908848,390910101
240908848,353746926
240908848,397164488
240908848,445386506
240908848,108465762
240908848,312517269
240908848,168037308
240908848,169537505
240908848,357049054
240908848,355287513
240908848,79626080
240908848,340939942
240908848,217012369
240908848,463414009
240908848,497135372
240908848,70505819
240908848,88270513
240908848,191958572
240908848,382042853
240908848,357128039
240908848,450002447
240908848,23997085
240908848,308421150
240908848,399422263
240908848,40749297
240908848,187838852
240908848,359552956
240908848,125034050
240908848,225423605
240908848,124145848
240908848,134801410
240908848,258648295
240908848,301166402
240908848,20865726
240908848,327710672
240908848,455946380
240908848,317321664
240908848,53724489
240908848,132489995
240908848,177907968
240908848,398552532
240908848,449990044
240908848,299652867
240908848,164854487
240908848,380742674
240908848,8346660
240908848,3340161
240908848,16867850
240908848,288984996
240908848,220733464
240908848,47722467
240908848,226422355
240908848,425976857
240908848,369507252
240908848,389574998
240908848,422391514
240908848,216662359
240908848,435746661
240908848,99424873
240908848,198811422
240908848,3032602
240908848,251653195
240908848,80531093
240908848,168446751
240908848,373405856
240908848,10229541
240908848,376860648
240908848,29979698
240908848,390923709
240908848,256748917
240908848,251696837
240908848,265860552
240908848,18803363
240908848,487747220
240908848,237921663
240908848,410732297
240908848,317771454
240908848,419357922
240908848,426528873
240908848,410403770
240908848,67577447
240908848,28311374
240908848,91267760
240908848,177231921
240908848,361760062
240908848,313498356
240908848,161641035
240908848,419228390
240908848,496018996
240908848,274353728
240908848,465358003
240908848,422447668
240908848,298399159
240908848,290209137
240908848,263823483
240908848,42671977
240908848,116593695
240908848,67181981
240908848,398194597
240908848,295464282
240908848,341421965
240908848,450139105
240908848,464161463
240908848,362247853
240908848,351119456
240908848,228618965
240908848,326248365
240908848,268556754
240908848,480989912
240908848,46230443
240908848,329870536
240908848,425616483
240908848,7727633
240908848,11659828
240908848,435185514
240908848,429377416
240908848,483845557
240908848,125354572
240908848,85881319
240908848,92669842
240908848,170185594
240908848,36224467
240908848,199302337
240908848,355115554
240908848,416387017
240908848,428310845
240908848,253492727
240908848,236686712
240908848,54534408
240908848,239518354
240908848,124530167
240908848,253486373
240908848,48904296
240908848,198531376
240908848,404299736
240908848,373463480
240908848,115093029
240908848,472626230
240908848,59306450
240908848,85021243
240908848,69237235
240908848,429162486
240908848,387491565
240908848,323844397
240908848,102634898
240908848,109258783
240908848,395556631
240908848,33272923
240908848,29837524
240908848,111822356
240908848,226224884
240908848,12836878
240908848,494581629
240908848,232033152
240908848,228655697
240908848,123091602
240908848,227883207
240908848,304641622
240908848,70532568
240908848,200423118
240908848,318692814
240908848,272050144
240908848,240115392
240908848,348116971
240908848,102337380
240908848,154649277
240908848,324968910
240908848,146357584
240908848,364630982
240908848,136085767
240908848,167453164
240908848,327533679
240908848,329280944
240908848,146819316
240908848,308425614
240908848,156534501
240908848,389155101
240908848,258625374
240908848,341157226
240908848,8320336
240908848,347992315
240908848,224191210
240908848,318787510
240908848,10188558
240908848,386303572
240908848,377413127
240908848,69245816
240908848,301603829
240908848,304673503
240908848,275052917
240908848,189138873
240908848,439479028
240908848,171274904
240908848,69836348
240908848,70124948
240908848,470871343
240908848,328248906
240908848,132807496
240908848,239429861
240908848,216252827
240908848,458801856
240908848,34639157
240908848,375747850
240908848,65215614
240908848,465243272
240908848,325960162
240908848,200853033
240908848,469018150
240908848,36254512
240908848,143534736
240908848,357907948
240908848,87809128
240908848,475704388
240908848,54412732
240908848,220328058
240908848,242945436
240908848,153500050
240908848,18071286
240908848,142390773
240908848,223448424
240908848,475141070
240908848,424310999
240908848,425711659
240908848,63784493
240908848,384125272
240908848,418856158
240908848,72064855
240908848,276066959
240908848,313839598
240908848,224224713
240908848,424014968
240908848,439210653
240908848,212030377
240908848,134865744
240908848,141105772
240908848,278235235
240908848,22831388
240908848,302720600
240908848,353280142
240908848,457012915
240908848,264197468
240908848,280578885
240908848,75879137
240908848,174548582
240908848,266762169
240908848,139287219
240908848,357053978
240908848,375543897
240908848,427679319
240908848,433779001
240908848,323553913
240908848,218055249
240908848,281669985
240908848,494094235
240908848,330960058
240908848,485536422
240908848,49826286
240908848,33503717
240908848,438788159
240908848,131427535
240908848,424990745
240908848,307952970
240908848,14038528
240908848,331464169
240908848,34794515
240908848,189192382
240908848,133975454
240908848,261602719
240908848,273371487
240908848,217932096
240908848,185676858
240908848,459725859
240908848,84054151
240908848,443307846
240908848,24205977
240908848,228389804
240908848,229775895
240908848,246688120
240908848,385036904
240908848,257992976
240908848,366025857
240908848,488606657
240908848,386052587
240908848,2063726
240908848,275652706
240908848,454801802
240908848,250330822
240908848,215322229
240908848,465055590
240908848,444555214
240908848,5770132
240908848,337933507
240908848,197307865
240908848,410890124
240908848,294384939
240908848,116700986
240908848,270538008
240908848,499140138
240908848,51894825
240908848,368766815
240908848,130454015
240908848,290709781
240908848,284536195
240908848,220323930
240908848,182035271
240908848,294486933
240908848,338749689
240908848,4769264
240908848,298413329
240908848,479923080
240908848,122661311
240908848,182143027
240908848,490924243
240908848,345293121
240908848,376104328
240908848,361820682
240908848,80081684
240908848,241244434
240908848,86497819
240908848,1284236
240908848,74866860
240908848,499123565
240908848,473638135
240908848,303604369
240908848,25843005
240908848,249274768
240908848,376282862
240908848,334853191
240908848,93225186
240908848,309478782
240908848,299671362
240908848,75542199
240908848,173382446
240908848,185896162
240908848,131898037
240908848,364374168
240908848,105829506
240908848,424539302
240908848,416837787
240908848,302905314
240908848,14564687
240908848,349866704
240908848,3281388
240908848,86277371
240908848,208554533
240908848,474583542
240908848,259280756
240908848,210048926
240908848,29145675
240908848,352521472
240908848,247635808
240908848,347625657
240908848,288353520
240908848,463603571
240908848,73389313
240908848,52664386
240908848,450548759
240908848,387103261
240908848,120817478
240908848,490587377
240908848,399580785
240908848,499719440
240908848,92219058
240908848,131121243
240908848,170389622
240908848,214694195
240908848,211340620
240908848,222604744
240908848,291765952
240908848,260956126
240908848,49021894
240908848,469472813
240908848,128376159
240908848,476753625
240908848,196452243
240908848,76025396
240908848,309587540
240908848,461464847
240908848,27259564
240908848,370678444
240908848,384550638
240908848,10768429
240908848,365344960
240908848,207188303
240908848,490034969
240908848,385133009
240908848,98785188
240908848,131543025
240908848,373664525
240908848,13493534
240908848,24532302
240908848,414623935
240908848,236857425
240908848,110547962
240908848,427253021
240908848,290579906
240908848,440874213
240908848,430096659
240908848,306684814
240908848,303851372
240908848,358673383
240908848,121871392
240908848,471790605
240908848,76928969
240908848,369319127
240908848,221721964
240908848,376536700
240908848,126343498
240908848,245446634
240908848,185799199
240908848,116236104
240908848,493596661
240908848,395878393
240908848,240560362
240908848,233034483
240908848,47051494
240908848,26700061
240908848,458726880
240908848,408843844
240908848,440258518
240908848,456560489
240908848,441455911
240908848,271025513
240908848,52949020
240908848,109495231
240908848,209253370
240908848,347717788
240908848,215053436
240908848,287393576
240908848,180167698
240908848,296637702
240908848,182255044
240908848,489734383
240908848,5015259
240908848,317930168
240908848,153263781
240908848,435856217
240908848,287638723
240908848,347904042
240908848,322793730
240908848,63051142
240908848,93783778
240908848,326960741
240908848,135730416
240908848,35365828
240908848,161876249
240908848,217550834
240908848,129310551
240908848,60490602
240908848,315961000
240908848,124442923
240908848,94868522
240908848,91176689
240908848,41636021
240908848,75517538
240908848,81322877
240908848,482961301
240908848,308731444
240908848,59827603
240908848,147991858
240908848,349794884
240908848,253160799
240908848,492589145
240908848,269506996
240908848,104916292
240908848,120192031
240908848,235071685
240908848,124966925
240908848,399414621
240908848,104916203
240908848,127998715
240908848,59952139
240908848,152898551
240908848,93879905
240908848,176648862
240908848,330181786
240908848,37140442
240908848,338634882
240908848,381360700
240908848,104689360
240908848,289474460
240908848,97001254
240908848,284660174
240908848,7737226
240908848,278889430
240908848,497148134
240908848,346186187
240908848,73057527
240908848,200249145
240908848,498268706
240908848,210409433
240908848,49115339
240908848,349957293
240908848,247855240
240908848,274412671
240908848,41330297
240908848,267912460
240908848,356081243
240908848,413923795
240908848,416136827
240908848,26117298
240908848,457094065
240908848,219955546
240908848,107774420
240908848,283391788
240908848,77214963
240908848,181041980
240908848,327074703
240908848,437385130
240908848,481008378
240908848,72724243
240908848,172326957
240908848,305960778
240908848,336068423
240908848,23176512
240908848,430881493
240908848,379077905
240908848,5220195
240908848,483577969
240908848,475191863
240908848,110216726
240908848,146969242
240908848,99658022
240908848,66109960
240908848,74598977
240908848,389907605
240908848,162532234
240908848,372457959
240908848,364546145
240908848,132718530
240908848,436966434
240908848,183727689
240908848,166080520
240908848,116085199
240908848,448774523
240908848,427261064
240908848,337235113
240908848,140450035
240908848,419214525
240908848,366999876
240908848,321304982
240908848,161309454
240908848,179302040
240908848,108013726
240908848,250832059
240908848,196164343
240908848,423592806
240908848,9179616
240908848,4558732
240908848,331378676
240908848,36982782
240908848,291246609
240908848,460504046
240908848,230315232
240908848,414139420
240908848,379710390
240908848,405508407
240908848,57910038
240908848,259739894
240908848,313293916
240908848,316001227
240908848,18466501
240908848,414659094
240908848,138388333
240908848,387199274
240908848,425130316
240908848,151766619
240908848,297299728
240908848,281003226
240908848,332945659
240908848,33764038
240908848,348613175
240908848,294572803
240908848,106647283
240908848,285228781
240908848,478264510
240908848,28653600
240908848,106615514
240908848,454093156
240908848,393667292
240908848,199811858
240908848,95684973
240908848,43268989
240908848,472464951
240908848,166535476
240908848,282394306
240908848,66699982
240908848,338411534
240908848,80760706
240908848,425144866
240908848,184335256
240908848,261406112
240908848,277124295
240908848,493760670
240908848,338250482
240908848,343645331
240908848,244118919
240908848,496746136
240908848,227102780
240908848,490849369
240908848,269727563
240908848,414500621
240908848,378636759
240908848,420105832
240908848,291688629
240908848,295035414
240908848,221320751
240908848,241095311
240908848,364315080
240908848,231228760
240908848,382102025
240908848,460578235
240908848,377410852
240908848,215037719
240908848,485438851
240908848,482795764
240908848,221519403
240908848,435779697
240908848,101885966
240908848,137539283
240908848,274957700
240908848,448921220
240908848,18305097
240908848,129359486
240908848,428667193
240908848,42286452
240908848,66083828
240908848,404369671
240908848,287461351
240908848,85230739
240908848,132894236
240908848,329424409
240908848,112847386
240908848,403507095
240908848,94606493
240908848,426104700
240908848,389012837
240908848,43586578
240908848,340376283
240908848,2471922
240908848,364518045
240908848,105543886
240908848,79776018
240908848,486280177
240908848,350748001
240908848,19338546
240908848,403840762
240908848,471441694
240908848,216573971
240908848,312112300
240908848,87308684
240908848,289867909
240908848,449562910
240908848,309434667
240908848,170612143
240908848,58434529
240908848,336901371
240908848,397715816
240908848,251639544
240908848,56655820
240908848,175671773
240908848,260234218
240908848,206143181
240908848,158559541
240908848,33407670
240908848,107547547
240908848,238385038
240908848,222660346
240908848,19418127
240908848,105756511
240908848,337625075
240908848,350468451
240908848,344595006
240908848,451191684
240908848,391212486
240908848,403291090
240908848,163811940
240908848,422650468
240908848,326659702
240908848,357895193
240908848,215879352
240908848,18997065
240908848,20987668
240908848,192740349
240908848,435377050
240908848,35604356
240908848,172232440
240908848,436184148
240908848,419712294
240908848,421372921
240908848,354469518
240908848,39823591
240908848,69340464
240908848,496475842
240908848,230394843
240908848,351180414
240908848,131428957
240908848,178368412
240908848,26516457
240908848,114434206
240908848,363687693
240908848,143098760
240908848,129859146
240908848,392345972
240908848,210413859
240908848,259556225
240908848,315641955
240908848,291601814
240908848,10124257
240908848,395424855
240908848,233104640
240908848,307603201
240908848,47970140
240908848,335363225
240908848,384857546
240908848,209278342
240908848,443859477
240908848,149068724
240908848,12373720
240908848,224557176
240908848,484437198
240908848,345979846
240908848,411518659
240908848,445166774
240908848,384254448
240908848,251372768
240908848,51992205
240908848,13127377
240908848,347623906
240908848,483803577
240908848,455268432
240908848,353718404
240908848,371154445
240908848,227567945
240908848,52906440
240908848,143869644
240908848,393337187
240908848,191204672
240908848,11053831
240908848,275692073
240908848,446728513
240908848,295710309
240908848,399348454
240908848,387136497
240908848,321227531
240908848,207653531
240908848,313850918
240908848,280833930
240908848,457297353
240908848,29897203
240908848,194131340
240908848,422666733
240908848,491140601
240908848,394847542
240908848,452840567
240908848,172749766
240908848,22190566
240908848,233911472
240908848,386229630
240908848,460060077
240908848,353125869
240908848,16689880
240908848,472389171
240908848,488253791
240908848,114068863
240908848,350991118
240908848,479341859
240908848,486845536
240908848,278680815
240908848,257211601
240908848,490640146
240908848,401131901
240908848,26923512
240908848,415999317
240908848,94400331
240908848,348286133
240908848,161875646
240908848,450812356
240908848,398338674
240908848,11294578
240908848,226193637
240908848,345129372
240908848,423291399
240908848,309895766
240908848,443147553
240908848,6992535
240908848,476537354
240908848,11905931
240908848,373636972
240908848,241603400
240908848,304234852
240908848,44501765
240908848,354801983
240908848,234569386
240908848,154188955
240908848,236227244
240908848,444997167
240908848,124683207
240908848,280765136
240908848,308550201
240908848,335144237
240908848,80550720
240908848,194867254
240908848,479921541
240908848,137196850
240908848,177122919
240908848,185855916
240908848,182535360
240908848,187688432
240908848,278899504
240908848,367672044
240908848,67909616
240908848,256408790
240908848,486056434
240908848,157832578
240908848,361987740
240908848,46876303
240908848,403435708
240908848,441118303
240908848,308818036
240908848,447241206
240908848,344243535
240908848,8893430
240908848,20755286
240908848,342278153
240908848,427980445
240908848,318321551
240908848,484653313
240908848,34406479
240908848,233124401
240908848,59995657
240908848,308630574
240908848,196892326
240908848,464163289
240908848,32963964
240908848,485287541
240908848,164223066
240908848,240359293
240908848,407105797
240908848,420356322
240908848,338977303
240908848,330768400
240908848,351201862
240908848,10126879
240908848,297376824
240908848,127330372
240908848,79265723
240908848,392562407
240908848,476400555
240908848,52384224
240908848,491134876
240908848,281213660
240908848,159216884
240908848,312131184
240908848,367867608
240908848,12395457
240908848,197553994
240908848,409230822
240908848,112816174
240908848,169270305
240908848,116640668
240908848,340038221
240908848,96542900
240908848,177259948
240908848,150344744
240908848,105452861
240908848,229625936
240908848,89152565
240908848,306101485
240908848,322832735
240908848,411844160
240908848,79247293
240908848,472214210
240908848,328387482
240908848,345012593
240908848,140275644
240908848,146697317
240908848,96110708
240908848,269990507
240908848,418461312
240908848,458610501
240908848,424377912
240908848,362783253
240908848,308199600
240908848,445493999
240908848,349742372
240908848,168835087
240908848,69441527
240908848,215200628
240908848,287508479
240908848,282116258
240908848,131943473
240908848,194458419
240908848,258971368
240908848,382751483
240908848,472661961
240908848,488858088
240908848,154800388
240908848,206235905
240908848,201585013
240908848,451513064
240908848,301452264
240908848,461416667
240908848,411265347
240908848,270909558
240908848,328644270
240908848,418679739
240908848,318526182
240908848,2114806
240908848,466535357
240908848,347873731
240908848,498618898
240908848,428357172
240908848,420268130
240908848,209349375
240908848,84962985
240908848,109219589
240908848,412905354
240908848,19997806
240908848,146061415
240908848,69374343
240908848,719218
240908848,128871592
240908848,359995644
240908848,378026961
240908848,337795106
240908848,499978277
240908848,464974614
240908848,160414611
240908848,348441244
240908848,480803985
240908848,70354361
240908848,110998223
240908848,218221640
240908848,268005764
240908848,26194773
240908848,93222095
240908848,257619601
240908848,319403103
240908848,48213573
240908848,56476640
240908848,421670311
240908848,300230878
240908848,65977673
240908848,86533295
240908848,210663006
240908848,345194673
240908848,389229252
240908848,119602472
240908848,72466503
240908848,291514051
240908848,117109621
240908848,380655203
240908848,101252970
240908848,115313193
240908848,315500723
240908848,475222024
240908848,322540493
240908848,336484401
240908848,409003341
240908848,199534708
240908848,6234007
240908848,57289503
240908848,206604117
240908848,12707686
240908848,138310607
240908848,269110903
240908848,346081656
240908848,68285577
240908848,478978260
240908848,451963786
240908848,457694586
240908848,424829487
240908848,117015781
240908848,103732295
240908848,132002026
240908848,303539575
240908848,394529491
240908848,88075471
240908848,143737694
240908848,476251536
240908848,390520416
240908848,206294449
240908848,304620227
240908848,89412393
240908848,437205869
240908848,49912137
240908848,54454092
240908848,168223614
240908848,326864837
240908848,226611056
240908848,199390913
240908848,311948642
240908848,382184370
240908848,481315368
240908848,189432472
240908848,370141604
240908848,167605140
240908848,42682990
240908848,340118518
240908848,29762828
240908848,423432291
240908848,366915820
240908848,111520651
240908848,189668362
240908848,474110788
240908848,417774079
240908848,317408738
240908848,254296458
240908848,223011266
240908848,181096663
240908848,51118726
240908848,328526153
240908848,435754326
240908848,492175467
240908848,466114896
240908848,473390281
240908848,308484332
240908848,417454487
240908848,369836670
240908848,144114687
240908848,424836593
240908848,441860457
240908848,171720065
240908848,311472973
240908848,233657737
240908848,323143886
240908848,176723208
240908848,215548739
240908848,446025031
240908848,419667472
240908848,164143936
240908848,211574716
240908848,156151240
240908848,256548633
240908848,181046398
240908848,230609572
240908848,301106334
240908848,463454288
240908848,242840007
240908848,418602421
240908848,260588983
240908848,315267912
240908848,464757408
240908848,108073915
240908848,61467305
240908848,199775876
240908848,264196338
240908848,216397124
240908848,399986923
240908848,96002948
240908848,250301156
240908848,146408245
240908848,277686530
240908848,322716064
240908848,264375526
240908848,262099195
240908848,218789890
240908848,250765353
240908848,264595187
240908848,315528296
240908848,253322707
240908848,6988842
240908848,111614233
240908848,485515984
240908848,289007136
240908848,291191652
240908848,336086297
240908848,78109869
240908848,376046387
240908848,405270710
240908848,390252250
240908848,246526318
240908848,163086325
240908848,92716343
240908848,278662064
240908848,170395714
240908848,29872777
240908848,495230978
240908848,50898909
240908848,118227808
240908848,142158498
240908848,480926027
240908848,455040564
240908848,134474255
240908848,136962090
240908848,252810794
240908848,112398261
240908848,290195508
240908848,155967480
240908848,223701967
240908848,273359559
240908848,301202334
240908848,83337326
240908848,387223728
240908848,451844056
240908848,57639946
240908848,380018044
240908848,162002525
240908848,412394463
240908848,350612912
240908848,416736590
240908848,265463727
240908848,124299887
240908848,157313911
240908848,266173442
240908848,54398042
240908848,249908011
240908848,121317716
240908848,147917564
240908848,424695314
240908848,356112751
240908848,87029039
240908848,120192607
240908848,85387745
240908848,117866115
240908848,361403723
240908848,54165002
240908848,2972948
240908848,487297114
240908848,231925429
240908848,341834717
240908848,443772940
240908848,417895220
240908848,152464514
240908848,450347449
240908848,460957928
240908848,204119490
240908848,57258535
240908848,307807831
240908848,99881693
240908848,412493644
240908848,75509650
240908848,132477398
240908848,461070257
240908848,324063990
240908848,301785450
240908848,186639611
240908848,207528060
240908848,256568751
240908848,140988683
240908848,76910084
240908848,397380133
240908848,274267565
240908848,227979742
240908848,265027955
240908848,346246600
240908848,433468672
240908848,236928707
240908848,160102526
240908848,313197518
240908848,339750926
240908848,226402000
240908848,413488516
240908848,73358601
240908848,297018639
240908848,278868073
240908848,280185115
240908848,226370515
240908848,93776509
240908848,174887594
240908848,99860677
240908848,454460544
240908848,167506665
240908848,405461635
240908848,172497258
240908848,323985359
240908848,380464449
240908848,263652831
240908848,262636970
240908848,406667284
240908848,184648383
240908848,464689909
240908848,106745143
240908848,359366340
240908848,135415445
240908848,138121341
240908848,223841817
240908848,227642276
240908848,390488683
240908848,27112321
240908848,185864973
240908848,328830980
240908848,100260397
240908848,106706504
240908848,277357996
240908848,292166627
240908848,191226745
240908848,78316504
240908848,437020201
240908848,181536661
240908848,20813811
240908848,11925817
240908848,203859108
240908848,204866383
240908848,258842116
240908848,460662749
240908848,49517582
240908848,379641980
240908848,230468552
240908848,458195427
240908848,445991517
240908848,279382475
240908848,395422252
240908848,127886882
240908848,154254030
240908848,435175452
240908848,110772616
240908848,239908807
240908848,459468819
240908848,220711487
240908848,46332041
240908848,121670507
240908848,182263868
240908848,307200168
240908848,101192634
240908848,74084289
240908848,497325266
240908848,175240266
240908848,114287503
240908848,148640602
240908848,379239243
240908848,203848613
240908848,28756108
240908848,325656986
240908848,122698119
240908848,148788316
240908848,118702988
240908848,71146759
240908848,3767144
240908848,250004337
240908848,181368339
240908848,143580434
240908848,492933329
240908848,18360927
240908848,348380310
240908848,287976503
240908848,443828485
240908848,301849599
240908848,28072311
240908848,208651917
240908848,406969627
240908848,196731329
240908848,349573
240908848,134274037
240908848,342566861
240908848,172343847
240908848,280609758
240908848,184553798
240908848,64934429
240908848,191162229
240908848,18664210
240908848,112641406
240908848,64623531
240908848,379417561
240908848,100747681
240908848,488790555
240908848,207007518
240908848,227999328
240908848,397644390
240908848,316415294
240908848,386924637
240908848,269685066
240908848,258936344
240908848,459907160
240908848,107221767
240908848,93952349
240908848,33942563
240908848,281826532
240908848,439627724
240908848,324890015
240908848,234982433
240908848,474305746
240908848,481053969
240908848,204170991
240908848,294972657
240908848,377829564
240908848,303633461
240908848,436880333
240908848,339202390
240908848,269923925
240908848,87665238
240908848,107828791
240908848,106253069
240908848,18189757
240908848,470658509
240908848,218690400
240908848,192037425
240908848,325321881
240908848,446409031
240908848,345098873
240908848,154245053
240908848,270949063
240908848,68030480
240908848,334526096
240908848,242531833
240908848,222198829
240908848,454240850
240908848,188361750
240908848,297146043
240908848,121388538
240908848,27186080
