reference_id,paper_id
162868488,401655643
162868488,221139969
162868488,221979347
162868488,96991038
162868488,58790988
162868488,116329078
162868488,151065328
162868488,308899143
162868488,119164048
162868488,27223394
162868488,240546095
162868488,356589715
162868488,486527001
162868488,299827837
162868488,365571460
162868488,128230167
162868488,301867776
162868488,130471424
162868488,301147749
162868488,389142214
162868488,425810114
162868488,373330420
162868488,475115537
162868488,291502848
162868488,292479968
162868488,59687960
162868488,34139358
162868488,78428238
162868488,338204733
162868488,246350573
162868488,445509533
162868488,448887130
162868488,356340916
162868488,174405387
162868488,7164191
162868488,81383192
162868488,185227845
162868488,340707394
162868488,346832588
162868488,56837828
162868488,269931487
162868488,40081266
162868488,59340705
162868488,483433275
162868488,135983143
162868488,241500247
162868488,144845547
162868488,480242627
162868488,183915582
162868488,103231847
162868488,375440622
162868488,269091639
162868488,213252972
162868488,6535539
162868488,301196373
162868488,391142217
162868488,167209986
162868488,324842300
162868488,112631085
162868488,151118409
162868488,110402988
162868488,130089739
162868488,85019939
162868488,225978824
162868488,99817728
162868488,43201616
162868488,473080819
162868488,376701829
162868488,266556698
162868488,439672047
162868488,194408537
162868488,221904094
162868488,71595734
162868488,206826043
162868488,454825111
162868488,123900387
162868488,142222600
162868488,321121499
162868488,55064548
162868488,105895591
162868488,303053050
162868488,410013591
162868488,380483495
162868488,66508376
162868488,244302718
162868488,151242164
162868488,95782568
162868488,191519805
162868488,68118292
162868488,254881955
162868488,312143516
162868488,50044942
162868488,191747208
162868488,31547777
162868488,63107846
162868488,324773024
162868488,284109240
162868488,136663131
162868488,211547377
162868488,51707749
162868488,47321842
162868488,352309070
162868488,357972794
162868488,419088613
162868488,167004146
162868488,164854578
162868488,245652407
162868488,197274213
162868488,323703165
162868488,378750504
162868488,164337644
162868488,213082536
162868488,467760494
162868488,423739316
162868488,488404472
162868488,301087800
162868488,3958310
162868488,383754116
162868488,464159473
162868488,273823416
162868488,258476017
162868488,57668144
162868488,232042557
162868488,363168472
162868488,285538467
162868488,299707390
162868488,459739540
162868488,35256679
162868488,105918478
162868488,89828782
162868488,78220648
162868488,135802812
162868488,24112180
162868488,289854840
162868488,240338837
162868488,252052249
162868488,247657321
162868488,89653011
162868488,243147925
162868488,265852980
162868488,75833871
162868488,374215689
162868488,274673665
162868488,309433710
162868488,319473353
162868488,243625654
162868488,477631078
162868488,128762907
162868488,36425939
162868488,108222260
162868488,381738090
162868488,445975002
162868488,312564636
162868488,86018885
162868488,478697499
162868488,356401005
162868488,247453068
162868488,194079007
162868488,254649174
162868488,77567556
162868488,323078249
162868488,37838828
162868488,432696661
162868488,199665983
162868488,332797975
162868488,254822079
162868488,419539769
162868488,232896520
162868488,499461990
162868488,411583212
162868488,372122390
162868488,173215260
162868488,391673221
162868488,79960184
162868488,70765640
162868488,44769171
162868488,185709612
162868488,339164063
162868488,1044899
162868488,494547587
162868488,285341113
162868488,361490517
162868488,235836333
162868488,40202148
162868488,352309612
162868488,238637187
162868488,22442400
162868488,103674523
162868488,282073922
162868488,346453041
162868488,287371194
162868488,273818027
162868488,22400814
162868488,458534941
162868488,196583319
162868488,420060581
162868488,162236771
162868488,351089675
162868488,90822744
162868488,59468975
162868488,172040010
162868488,162182719
162868488,353939459
162868488,8206788
162868488,102865740
162868488,123673438
162868488,418321561
162868488,419397264
162868488,240600372
162868488,24066618
162868488,476792852
162868488,235834005
162868488,301139356
162868488,256750643
162868488,386118882
162868488,156137913
162868488,180111017
162868488,499336855
162868488,127879036
162868488,186759021
162868488,351211115
162868488,127531617
162868488,431079523
162868488,156038311
162868488,394371162
162868488,209408148
162868488,72012806
162868488,62689261
162868488,119062606
162868488,282994361
162868488,492675879
162868488,225613906
162868488,337327839
162868488,393987273
162868488,320306163
162868488,492509053
162868488,100737758
162868488,85024240
162868488,188240688
162868488,425863090
162868488,414974003
162868488,401401242
162868488,213969124
162868488,418718572
162868488,428057064
162868488,497524577
162868488,151800069
162868488,443161864
162868488,499459052
162868488,107767240
162868488,417660134
162868488,38769901
162868488,337998126
162868488,439774900
162868488,430602681
162868488,114068863
162868488,459254089
162868488,175438753
162868488,353163232
162868488,1935095
162868488,212818710
162868488,420747314
162868488,254046179
162868488,459091471
162868488,434367421
162868488,5762166
162868488,374605885
162868488,123301598
162868488,393977441
162868488,95488560
162868488,88887634
162868488,252532875
162868488,477021981
162868488,106072437
162868488,324668907
162868488,148427633
162868488,461422790
162868488,12281659
162868488,382619699
162868488,117158903
162868488,265838741
162868488,57216819
162868488,46696302
162868488,58252963
162868488,151963243
162868488,333135576
162868488,96227160
162868488,414058764
162868488,398497457
162868488,351856662
162868488,496646620
162868488,111549531
162868488,152154975
162868488,389384169
162868488,55249677
162868488,29369780
162868488,360511209
162868488,11432141
162868488,342600286
162868488,324947794
162868488,450368106
162868488,377526482
162868488,3427513
162868488,264416961
162868488,451332304
162868488,212087374
162868488,270310416
162868488,304764952
162868488,393263676
162868488,179893176
162868488,301450299
162868488,408649182
162868488,438071154
162868488,324804018
162868488,100510620
162868488,25993541
162868488,125313422
162868488,155131629
162868488,331133748
162868488,340573033
162868488,188195803
162868488,206350984
162868488,472517216
162868488,77387226
162868488,286977528
162868488,387752475
162868488,453816848
162868488,398213455
162868488,299013311
162868488,173852460
162868488,189251917
162868488,381125953
162868488,147616754
162868488,140846114
162868488,409062328
162868488,84527576
162868488,225908398
162868488,154832654
162868488,96625054
162868488,408934885
162868488,415695847
162868488,244503636
162868488,473785321
162868488,493325613
162868488,271116146
162868488,325512409
162868488,275576506
162868488,485696987
162868488,105552879
162868488,133901413
162868488,100383276
162868488,448567478
162868488,99714611
162868488,63570334
162868488,439205960
162868488,200423418
162868488,234194645
162868488,273006192
162868488,57137980
162868488,38030789
162868488,458943975
162868488,309971369
162868488,322303138
162868488,65456161
162868488,154005108
162868488,38773184
162868488,54448186
162868488,5694045
162868488,310122875
162868488,158457627
162868488,16998153
162868488,422367725
162868488,417019861
162868488,375334770
162868488,136658069
162868488,39352727
162868488,153826195
162868488,46767451
162868488,41478434
162868488,146002467
162868488,23104806
162868488,182514854
162868488,408832022
162868488,474340893
162868488,282148915
162868488,469450716
162868488,245890388
162868488,139363890
162868488,471904623
162868488,183214589
162868488,369055623
162868488,97957431
162868488,96822351
162868488,399751420
162868488,354071787
162868488,199205373
162868488,419814735
162868488,250876293
162868488,178328595
162868488,28483518
162868488,128631361
162868488,446073543
162868488,358964175
162868488,413625325
162868488,106941775
162868488,418663691
162868488,284868314
162868488,81252421
162868488,87611904
162868488,315433592
162868488,320472862
162868488,237804139
162868488,68671808
162868488,435622160
162868488,210245256
162868488,201606491
162868488,66168107
162868488,184314242
162868488,74885225
162868488,7804415
162868488,180053709
162868488,187152682
162868488,283575888
162868488,72063547
162868488,86541756
162868488,79632401
162868488,130597598
162868488,285594495
162868488,315268533
162868488,321154573
162868488,475309695
162868488,50306814
162868488,32947248
162868488,448413934
162868488,303925909
162868488,45254898
162868488,127138965
162868488,491800326
162868488,360826217
162868488,255208215
162868488,269301121
162868488,492876751
162868488,489244425
162868488,428431037
162868488,416460753
162868488,286925714
162868488,401771967
162868488,424200517
162868488,102278778
162868488,464017628
162868488,346801962
162868488,7484750
162868488,76430963
162868488,23374559
162868488,108976389
162868488,134014830
162868488,306204914
162868488,350294936
162868488,460555424
162868488,53105083
162868488,219205358
162868488,372132846
162868488,165355619
162868488,469926627
162868488,38904726
162868488,499934319
162868488,199376168
162868488,72988378
162868488,5908347
162868488,86658878
162868488,181191172
162868488,100599990
162868488,237763309
162868488,101194305
162868488,238178497
162868488,155899445
162868488,276064164
162868488,430276005
162868488,318247426
162868488,347036718
162868488,458251684
162868488,415534407
162868488,424917483
162868488,118902422
162868488,95425698
162868488,700087
162868488,66362116
162868488,486442830
162868488,350951615
162868488,377485908
162868488,220307145
162868488,379534737
162868488,191254101
162868488,43101150
162868488,17932279
162868488,199504838
162868488,219662363
162868488,333026785
162868488,34477327
162868488,105823853
162868488,144973288
162868488,280916675
162868488,364611770
162868488,355877749
162868488,322621316
162868488,383720834
162868488,265358471
162868488,478376746
162868488,201914349
162868488,264217135
162868488,182403418
162868488,458515888
162868488,189295177
162868488,479805333
162868488,77988776
162868488,141965966
162868488,438323431
162868488,359747978
162868488,109612332
162868488,345785393
162868488,203663626
162868488,81690934
162868488,60352490
162868488,17404214
162868488,403617447
162868488,49497395
162868488,345888692
162868488,54399039
162868488,111553219
162868488,67328329
162868488,68513930
162868488,458169416
162868488,97925551
162868488,418005534
162868488,163467571
162868488,225304821
162868488,60494062
162868488,275350137
162868488,295436310
162868488,326062091
162868488,196730574
162868488,158001765
162868488,185540901
162868488,90001061
162868488,129971641
162868488,446867152
162868488,113763172
162868488,447169930
162868488,118402575
162868488,202720464
162868488,433080052
162868488,485681485
162868488,155038753
162868488,331036424
162868488,41780788
162868488,7818555
162868488,302916505
162868488,368282217
162868488,247542745
162868488,9943328
162868488,10871901
162868488,349881865
162868488,323177883
162868488,492654733
162868488,13589632
162868488,109648279
162868488,470794360
162868488,261550960
162868488,191436213
162868488,215267464
162868488,241048158
162868488,464804733
162868488,156929588
162868488,427742357
162868488,365420205
162868488,484925653
162868488,384868507
162868488,456907351
162868488,2229028
162868488,18094909
162868488,122600830
162868488,362426564
162868488,40194599
162868488,187651809
162868488,193919060
162868488,53832842
162868488,240106389
162868488,367729566
162868488,387648711
162868488,201054764
162868488,86771306
162868488,325731703
162868488,323154610
162868488,157656868
162868488,22834871
162868488,151032985
162868488,243870110
162868488,489659809
162868488,491457630
162868488,427675690
162868488,311067697
162868488,487487661
162868488,127044014
162868488,458619998
162868488,432114764
162868488,237186178
162868488,308058862
162868488,45358230
162868488,45785137
162868488,32179355
162868488,364330214
162868488,430709031
162868488,77866066
162868488,11404804
162868488,7200971
162868488,486887582
162868488,456749654
162868488,414509050
162868488,101004682
162868488,410426018
162868488,190194373
162868488,75855876
162868488,496090746
162868488,467943023
162868488,187133606
162868488,48449355
162868488,251287147
162868488,484710818
162868488,106187027
162868488,107280189
162868488,149787565
162868488,75679099
162868488,163535808
162868488,182923361
162868488,322586469
162868488,337438144
162868488,105459849
162868488,365965777
162868488,222814376
162868488,75604639
162868488,140847679
162868488,156380269
162868488,8535078
162868488,350048128
162868488,402595236
162868488,415773410
162868488,28781214
162868488,307380895
162868488,171540090
162868488,75753049
162868488,98716774
162868488,201390690
162868488,79884896
162868488,92609073
162868488,364852446
162868488,266459542
162868488,245407913
162868488,74455335
162868488,164981976
162868488,395769986
162868488,154870620
162868488,247232525
162868488,306170679
162868488,113275830
162868488,422206729
162868488,112378518
162868488,358926659
162868488,388079021
162868488,391222192
162868488,121828339
162868488,416503014
162868488,284387370
162868488,193970926
162868488,208165252
162868488,493892813
162868488,358002653
162868488,225993903
162868488,358269026
162868488,265236869
162868488,133398765
162868488,468148155
162868488,99152159
162868488,203688417
162868488,419156164
162868488,308229795
162868488,421721381
162868488,168637992
162868488,400560308
162868488,90903268
162868488,338240605
162868488,34545198
162868488,449453775
162868488,197187501
162868488,333291712
162868488,263112365
162868488,43629370
162868488,171202791
162868488,320215831
162868488,283098755
162868488,376529555
162868488,113141502
162868488,430582565
162868488,143271394
162868488,478079313
162868488,445251423
162868488,471123593
162868488,262860862
162868488,309098500
162868488,375491510
162868488,39870631
162868488,388745303
162868488,116949924
162868488,319651903
162868488,92871271
162868488,24665189
162868488,439792703
162868488,392001070
162868488,73810437
162868488,243651810
162868488,484445547
162868488,483294257
162868488,469555921
162868488,65866485
162868488,482649098
162868488,394564716
162868488,361551744
162868488,224479206
162868488,484201320
162868488,430799021
162868488,164095754
162868488,291614393
162868488,8612734
162868488,137637035
162868488,126984862
162868488,283932587
162868488,278056514
162868488,19865033
162868488,148155973
162868488,82680541
162868488,309433429
162868488,75694102
162868488,463189463
162868488,84806870
162868488,167680773
162868488,12914961
162868488,176572353
162868488,487626255
162868488,108094701
162868488,421823212
162868488,228455312
162868488,331445820
162868488,168396152
162868488,12264808
162868488,274496162
162868488,197782565
162868488,415000145
162868488,490612690
162868488,335263745
162868488,286471048
162868488,100269086
162868488,208264162
162868488,453982119
162868488,215465983
162868488,255596448
162868488,354421948
162868488,346703037
162868488,288977541
162868488,240856202
162868488,499410536
162868488,19227725
162868488,192449550
162868488,398239103
162868488,160122852
162868488,491129818
162868488,392293345
162868488,368878833
162868488,457612232
162868488,120393530
162868488,207524648
162868488,135128626
162868488,20318860
162868488,381481321
162868488,430107457
162868488,197467101
162868488,240523867
162868488,210613761
162868488,282523440
162868488,358988907
162868488,65614156
162868488,118376224
162868488,317940534
162868488,122130564
162868488,443805677
162868488,107415289
162868488,287496424
162868488,179793247
162868488,4509487
162868488,454215290
162868488,365966100
162868488,198172851
162868488,267619723
162868488,314240400
162868488,205423884
162868488,46353494
162868488,53012871
162868488,343215044
162868488,8087590
162868488,248078995
162868488,141853111
162868488,270316922
162868488,230697115
162868488,340722397
162868488,195083366
162868488,185324211
162868488,251984131
162868488,364301841
162868488,319818926
162868488,340659634
162868488,266938028
162868488,294311036
162868488,224299075
162868488,25531292
162868488,175564665
162868488,317323767
162868488,228865051
162868488,97207510
162868488,217202064
162868488,435486695
162868488,121186109
162868488,160405477
162868488,147731555
162868488,433619863
162868488,277836888
162868488,283567870
162868488,125385684
162868488,167363771
162868488,362175183
162868488,408368302
162868488,345674969
162868488,5237333
162868488,107972978
162868488,325797057
162868488,451402721
162868488,492150541
162868488,456485853
162868488,79258244
162868488,401531957
162868488,313209952
162868488,428240892
162868488,170092153
162868488,206889941
162868488,217567
162868488,160683037
162868488,250090121
162868488,498696927
162868488,8763321
162868488,448728783
162868488,167912459
162868488,463693039
162868488,460231473
162868488,286991154
162868488,226590924
162868488,21589974
162868488,45880
162868488,285556346
162868488,144168399
162868488,405865778
162868488,7768640
162868488,274607370
162868488,87849169
162868488,452923795
162868488,23577946
162868488,492028117
162868488,323357827
162868488,78395569
162868488,467014919
162868488,88270795
162868488,68976931
162868488,20898817
162868488,84121861
162868488,155412537
162868488,106566836
162868488,159883707
162868488,298051934
162868488,158129100
162868488,250278311
162868488,268208221
162868488,12962016
162868488,496225854
162868488,108574982
162868488,198266854
162868488,130871687
162868488,120863843
162868488,276643455
162868488,87362889
162868488,164351326
162868488,336055042
162868488,196192702
162868488,246514085
162868488,175125771
162868488,124905575
162868488,167464924
162868488,478071474
162868488,196678735
162868488,365783105
162868488,57549763
162868488,236497576
162868488,437659229
162868488,303659749
162868488,267450442
162868488,168782905
162868488,211390361
162868488,455579786
162868488,432416768
162868488,487694472
162868488,23742490
162868488,425246690
162868488,216975566
162868488,261774946
162868488,292202351
162868488,433380316
162868488,79469118
162868488,222440614
162868488,121074959
162868488,13691828
162868488,306266241
162868488,479374717
162868488,442834260
162868488,386457117
162868488,408717472
162868488,134794332
162868488,360151847
162868488,6546682
162868488,59439059
162868488,399193213
162868488,438032638
162868488,276858435
162868488,424051308
162868488,411100644
162868488,189121427
162868488,324114617
162868488,61472507
162868488,194139452
162868488,46872221
162868488,128550313
162868488,481206036
162868488,22445828
162868488,480532335
162868488,213199447
162868488,207778300
162868488,447507374
162868488,18495865
162868488,244467813
162868488,324078862
162868488,449649577
162868488,472765457
162868488,164923859
162868488,1816199
162868488,400761484
162868488,465765521
162868488,378674399
162868488,258359663
162868488,291399198
162868488,215940997
162868488,9839245
162868488,125965309
162868488,380747192
162868488,16959031
162868488,111950188
162868488,20517794
162868488,50876280
162868488,467573081
162868488,274930103
162868488,73683138
162868488,283253538
162868488,302594091
162868488,282493843
162868488,452477230
162868488,233847149
162868488,435574991
162868488,188288082
162868488,273298812
162868488,224201499
162868488,326193434
162868488,269936837
162868488,191615064
162868488,364618780
162868488,461945491
162868488,485755309
162868488,454824162
162868488,263808276
162868488,236863638
162868488,148726865
162868488,115805971
162868488,170632188
162868488,491440988
162868488,193280758
162868488,192636430
162868488,129059911
162868488,165044473
162868488,443076092
162868488,41177288
162868488,370283530
162868488,64604291
162868488,183358932
162868488,199199754
162868488,234863773
162868488,29320370
162868488,298818169
162868488,18562925
162868488,84429784
162868488,170513061
162868488,129201038
162868488,225553046
162868488,434808910
162868488,178400114
162868488,451144736
162868488,221120205
162868488,485718445
162868488,425554331
162868488,419138117
162868488,47969136
162868488,407475252
162868488,296649591
162868488,297447216
162868488,335377824
162868488,172269125
162868488,474507380
162868488,83780143
162868488,315564648
162868488,238316499
162868488,8904064
162868488,421731282
162868488,294212493
162868488,89956515
162868488,120989881
162868488,301897906
162868488,139444497
162868488,269670478
162868488,264632753
162868488,147410067
162868488,410783669
162868488,366952656
162868488,299946576
162868488,111342173
162868488,229397331
162868488,322459816
162868488,271981947
162868488,204633598
162868488,427882402
162868488,413060000
162868488,187209527
162868488,440033118
162868488,41233324
162868488,380429265
162868488,416160031
162868488,392415850
162868488,70918680
162868488,339439814
162868488,371133301
162868488,84849610
162868488,389435435
162868488,68461834
162868488,46885199
162868488,136105536
162868488,58675058
162868488,275379981
162868488,320337644
162868488,221355152
162868488,238495840
162868488,351470452
162868488,469626352
162868488,429945779
162868488,151114632
162868488,404539939
162868488,491543571
162868488,28012413
162868488,306826356
162868488,91670792
162868488,195941141
162868488,121902502
162868488,237143375
162868488,159722974
162868488,304841434
162868488,414902595
162868488,112860293
162868488,77301336
162868488,317582538
162868488,280745723
162868488,113174089
162868488,141361712
162868488,489983871
162868488,233631573
162868488,355826886
162868488,428653346
162868488,465941857
162868488,303820826
162868488,329297047
162868488,499061270
162868488,239790580
162868488,116691040
162868488,258490234
162868488,471997222
162868488,224231568
162868488,29093097
162868488,414159046
162868488,450394340
162868488,193284419
162868488,336055276
162868488,456529687
162868488,467953700
162868488,331034968
162868488,220130359
162868488,493286757
162868488,165153835
162868488,102027989
162868488,168138810
162868488,83978714
162868488,192576205
162868488,276387066
162868488,319244709
162868488,150997247
162868488,38070505
162868488,163675920
162868488,154127914
162868488,430437970
162868488,66442748
162868488,248031619
162868488,276828023
162868488,432975638
162868488,190537282
162868488,296619073
162868488,140395072
162868488,371878132
162868488,225949936
162868488,257839656
162868488,489266748
162868488,220366290
162868488,374178934
162868488,217422199
162868488,392356032
162868488,289348896
162868488,30494687
162868488,275715189
162868488,65707409
162868488,258383001
162868488,390589179
162868488,164388667
162868488,51112248
162868488,25495160
162868488,279558446
162868488,157545352
162868488,309727754
162868488,329790929
162868488,8689788
162868488,247144708
162868488,312723904
162868488,442440222
162868488,428726237
162868488,242486644
162868488,392094113
162868488,37919055
162868488,4516676
162868488,156781572
162868488,321623211
162868488,358443193
162868488,323713766
162868488,296053939
162868488,485166404
162868488,389802203
162868488,292262368
162868488,29497241
162868488,323969388
162868488,23999617
162868488,142776134
162868488,311819773
162868488,388139129
162868488,340373694
162868488,24111332
162868488,74064495
162868488,282474564
162868488,307996767
162868488,146295668
162868488,197256013
162868488,235243248
162868488,151206085
162868488,353711569
162868488,81824491
162868488,194409094
162868488,133463581
162868488,215833562
162868488,79078956
162868488,264142067
162868488,183469363
162868488,4388307
162868488,263104927
162868488,100099415
162868488,208109798
162868488,208867196
162868488,361761115
162868488,192187390
162868488,485525049
162868488,115381421
162868488,349666948
162868488,7737137
162868488,24891785
162868488,74142951
162868488,21583745
162868488,10963080
162868488,226054547
162868488,310403389
162868488,461447938
162868488,188881535
162868488,97734609
162868488,339452976
162868488,483567705
162868488,425135936
162868488,233533164
162868488,59605860
162868488,466861214
162868488,10127010
162868488,123233938
162868488,280309243
162868488,435097497
162868488,185082050
162868488,204419296
162868488,368334034
162868488,386763023
162868488,121433215
162868488,173219141
162868488,73135944
162868488,132233962
162868488,169927311
162868488,423197860
162868488,270776770
162868488,459842974
162868488,450372913
162868488,417994677
162868488,73760010
162868488,437513283
162868488,336057163
162868488,443373996
162868488,262363167
162868488,464356083
162868488,18773095
162868488,302783514
162868488,98610466
162868488,348535169
162868488,417557967
162868488,439525252
162868488,183027555
162868488,441975847
162868488,433312728
162868488,259404401
162868488,301840705
162868488,275954995
162868488,372010087
162868488,123398907
162868488,230718641
162868488,450945396
162868488,294435383
162868488,292373693
162868488,183845847
162868488,85532998
162868488,182382224
162868488,258511643
162868488,10731317
162868488,120491289
162868488,498424646
162868488,10610014
162868488,371801131
162868488,428875666
162868488,397517456
162868488,438483438
162868488,122619876
162868488,294799485
162868488,164756435
162868488,250929252
162868488,99621710
162868488,439243514
162868488,175322080
162868488,496390344
162868488,407181030
162868488,384517871
162868488,403655526
162868488,384948163
162868488,147317787
162868488,190493893
162868488,192832279
162868488,243722898
162868488,194753771
162868488,150240719
162868488,130347965
162868488,427015693
162868488,384007252
162868488,356803883
162868488,65054213
162868488,325534753
162868488,299154153
162868488,425821167
162868488,331995427
162868488,105182060
162868488,92981724
162868488,91389445
162868488,294076362
162868488,294550565
162868488,26460250
162868488,378817275
162868488,424402299
162868488,410301619
162868488,86746233
162868488,127213772
162868488,3012709
162868488,288653990
162868488,411861570
162868488,287577426
162868488,318080882
162868488,243857230
162868488,64146534
162868488,11918813
162868488,36496691
162868488,279351337
162868488,307464922
162868488,262890203
162868488,177374323
162868488,2680345
162868488,382354732
162868488,307491362
162868488,394846403
162868488,90294129
162868488,323736414
162868488,283008428
162868488,137113940
162868488,472267401
162868488,496857934
162868488,293076617
162868488,221505630
162868488,433295251
162868488,16275987
162868488,104139436
162868488,321760598
162868488,117368320
162868488,398367433
162868488,298371276
162868488,361250136
162868488,132285867
162868488,190593264
162868488,340680309
162868488,26795666
162868488,165642404
162868488,448278074
162868488,307554878
162868488,104530171
162868488,213284490
162868488,46812910
162868488,336819425
162868488,467769907
162868488,283753177
162868488,440322832
162868488,143478151
162868488,4625051
162868488,292545531
162868488,355400987
162868488,256830237
162868488,24441833
162868488,463128294
162868488,236527072
162868488,364956478
162868488,124521667
162868488,87295039
162868488,467947360
162868488,341618128
162868488,265471087
162868488,385061730
162868488,366353045
162868488,282001151
162868488,61328784
162868488,14808632
162868488,284417884
162868488,186354033
162868488,460969731
162868488,26523873
162868488,232072229
162868488,497769711
162868488,54187387
162868488,156492524
162868488,370518289
162868488,315777353
162868488,412361079
162868488,133354884
162868488,244265633
162868488,353945443
162868488,199865893
162868488,131464597
162868488,176563678
162868488,365272583
162868488,478853212
162868488,253552109
162868488,25157326
162868488,252028301
162868488,80371340
162868488,145059760
162868488,86295425
162868488,290344902
162868488,6309915
162868488,5608961
162868488,170708612
162868488,295691684
162868488,292765437
162868488,388874458
162868488,227222888
162868488,20921079
162868488,6213630
162868488,234605762
162868488,117778935
162868488,377726206
162868488,210864028
162868488,175797636
162868488,157345009
162868488,396313192
162868488,187452447
162868488,234853438
162868488,170687197
162868488,431405679
162868488,198763828
162868488,211607296
162868488,430990839
162868488,454096156
162868488,475062530
162868488,49494617
162868488,425344725
162868488,52276747
162868488,213996276
162868488,358477741
162868488,31585769
162868488,66423226
162868488,359682978
162868488,210150764
162868488,257568655
162868488,249014406
162868488,176143402
162868488,388601433
162868488,106507566
162868488,489626264
162868488,208172416
162868488,15681887
162868488,243112317
162868488,341028860
162868488,464043136
162868488,100454039
162868488,241577985
162868488,92001346
162868488,342703020
162868488,108915465
162868488,313579618
162868488,150499712
162868488,384959095
162868488,370897612
162868488,87330309
162868488,459508668
162868488,263113834
162868488,27546900
162868488,111120821
162868488,220828200
162868488,409919036
162868488,450325735
162868488,143256903
162868488,313882688
162868488,260264290
162868488,378485709
162868488,101896038
162868488,258631484
162868488,274673791
162868488,257623413
162868488,415297366
162868488,331423800
162868488,122698822
162868488,60576610
162868488,177083590
162868488,424349756
162868488,107350323
162868488,469798679
162868488,410961596
162868488,384586825
162868488,84099086
162868488,321238782
162868488,16728989
162868488,79842816
162868488,135562140
162868488,354897233
162868488,407057243
162868488,418422362
162868488,188373674
162868488,406763251
162868488,350526673
162868488,248372346
162868488,352709861
162868488,253743270
162868488,344996641
162868488,321338818
162868488,32582509
162868488,5092617
162868488,328451313
162868488,352744856
162868488,446333645
162868488,263025453
162868488,91141659
162868488,321971429
162868488,229159924
162868488,364846515
201743613,355532447
357979136,336401381
357979136,461734817
357979136,470700599
357979136,464178020
357979136,356504164
357979136,314016575
388778961,101136078
388778961,193703624
388778961,133788709
388778961,271414979
388778961,129532689
388778961,249492542
388778961,420090037
388778961,321575536
388778961,166633971
388778961,238947883
388778961,172793710
388778961,303821720
388778961,313646250
388778961,260358672
388778961,300162942
388778961,49364649
388778961,307710765
388778961,340442606
388778961,317581565
388778961,242435774
388778961,23346014
484676908,139984880
253683639,388778961
253683639,475614907
253683639,416971705
253683639,19707220
253683639,454200470
253683639,379490739
253683639,229162403
253683639,188249348
253683639,467334731
253683639,281289309
253683639,462433015
253683639,241418779
253683639,141672552
283769803,457053526
283769803,237566115
283769803,19679997
283769803,349713314
283769803,401845536
283769803,494546861
283769803,37072709
283769803,463910549
101136078,57243615
101136078,81087934
68433460,201743613
68433460,132162212
68433460,241488396
127761674,37466923
127761674,318154844
127761674,15008750
127761674,326968139
127761674,450169800
127761674,256895682
127761674,397345330
127761674,337188621
127761674,459051510
127761674,365841301
127761674,386022054
127761674,29080652
127761674,185021166
127761674,338316223
127761674,305009751
127761674,99773610
127761674,341021748
127761674,120564973
127761674,166583516
127761674,399730616
127761674,294395272
127761674,468274508
127761674,176506819
127761674,179953527
127761674,170115485
127761674,281774599
127761674,207314629
127761674,227538169
127761674,73583377
127761674,330208481
127761674,364218254
127761674,84729943
127761674,315191555
127761674,210540503
127761674,118351235
127761674,421371550
127761674,98719610
127761674,391936023
127761674,158047185
127761674,325354075
127761674,481645861
127761674,176084740
127761674,421454395
127761674,192646170
127761674,238508200
127761674,183387572
127761674,410894648
127761674,267649249
127761674,180191605
127761674,288336790
127761674,487418037
127761674,117684296
127761674,486756547
