reference_id,paper_id
99188113,265073000
99188113,304065106
99188113,86667215
99188113,333025769
99188113,429004411
99188113,215868211
99188113,347113296
99188113,208830760
99188113,80777736
99188113,386687958
99188113,81723732
99188113,331136447
99188113,368073608
99188113,316985141
99188113,32105707
99188113,246746183
99188113,440277600
99188113,307335300
99188113,164488978
99188113,100253480
99188113,28099676
99188113,480471115
99188113,306248026
99188113,479673921
99188113,248407453
99188113,467483517
99188113,56770683
99188113,273643141
99188113,279764878
99188113,219798342
99188113,275758080
99188113,366858328
99188113,284487501
99188113,484515710
99188113,199927640
99188113,38183346
99188113,430452408
99188113,456939271
99188113,145588890
99188113,438749422
99188113,34927427
99188113,449915976
99188113,420262266
99188113,181611081
99188113,481855621
99188113,116144466
99188113,211924357
99188113,269855892
99188113,210584585
99188113,344923335
99188113,14143218
99188113,225253787
99188113,356915681
99188113,39195435
99188113,173957256
99188113,84078401
99188113,366727676
99188113,168066571
99188113,234923998
99188113,308543835
99188113,22822712
99188113,101555667
99188113,265508387
99188113,33877551
99188113,435614799
99188113,296646845
99188113,70192994
99188113,177864535
99188113,35088116
99188113,214414849
99188113,186027065
99188113,289809920
99188113,433990187
99188113,296456670
99188113,420388183
99188113,108882059
99188113,72161747
99188113,452608327
99188113,340731401
99188113,89706190
99188113,74661092
99188113,281393147
99188113,97494077
99188113,75879377
99188113,109209142
99188113,140067389
99188113,306504438
99188113,42730782
99188113,16225092
99188113,187651277
99188113,5198231
99188113,102265467
99188113,79928455
99188113,261080750
99188113,54109097
99188113,460014296
99188113,902915
99188113,31673325
99188113,126731229
99188113,332108249
99188113,474333870
99188113,452284402
99188113,179635162
99188113,8781317
99188113,463673460
99188113,294342012
99188113,158573388
99188113,360556908
99188113,342970869
99188113,464173955
99188113,180686297
99188113,456046554
99188113,299637529
99188113,400091308
99188113,446040777
99188113,424704223
99188113,13240100
99188113,147870224
99188113,77225487
99188113,451362201
99188113,332370409
99188113,369135756
99188113,13693126
99188113,161314246
99188113,101489423
99188113,42176571
99188113,218183983
99188113,414669814
99188113,417432926
99188113,405548981
99188113,334607803
99188113,443606758
99188113,133707477
99188113,249612562
99188113,84305621
99188113,87942137
99188113,245178818
99188113,370993407
99188113,279383946
99188113,402205224
99188113,484030424
99188113,110780092
99188113,363163857
99188113,52020169
99188113,378660466
99188113,305169675
99188113,192827522
99188113,419810357
99188113,205886544
99188113,31405629
99188113,12179835
99188113,287358270
99188113,5550851
99188113,33028523
99188113,284286825
99188113,171506993
99188113,379178543
99188113,363281591
99188113,385367572
99188113,88657585
99188113,232141628
99188113,389212167
99188113,439992679
99188113,364236165
99188113,349204993
99188113,315738412
99188113,24984403
99188113,151348111
99188113,179785704
99188113,234168755
99188113,64156526
99188113,190412546
99188113,226537706
99188113,54793411
99188113,276978869
99188113,476838045
99188113,338773071
99188113,284134735
99188113,306963855
99188113,45908822
99188113,268330273
99188113,119862296
99188113,209150348
99188113,169769997
99188113,375707543
99188113,315347309
99188113,62753876
99188113,168694035
99188113,487143084
99188113,294656883
99188113,266707865
99188113,448402277
99188113,327409462
99188113,72409379
99188113,397960761
99188113,400156006
99188113,39862261
99188113,14315899
99188113,219336830
99188113,132674385
99188113,475597908
99188113,26443127
99188113,349907863
99188113,292559562
99188113,359144404
99188113,337128696
99188113,310242916
99188113,169592386
99188113,93234861
99188113,152197555
99188113,111942909
99188113,213615570
99188113,204441104
99188113,251709779
99188113,388893802
99188113,413091036
99188113,442879563
99188113,88119777
99188113,106094721
99188113,455081806
99188113,247607867
99188113,441514300
99188113,358855653
99188113,66907169
99188113,40872709
99188113,14992923
99188113,322090858
99188113,352468316
99188113,361395690
99188113,271784027
99188113,29968451
99188113,492207054
99188113,43700057
99188113,153213614
99188113,321668201
99188113,20228928
99188113,447592974
99188113,44295636
99188113,54222305
99188113,482968175
99188113,465354612
99188113,196996332
99188113,1049483
99188113,141642033
99188113,355505943
99188113,148466
99188113,77847478
99188113,139336891
99188113,206299283
99188113,244030760
99188113,320692369
99188113,255338211
99188113,5107915
99188113,165733495
99188113,319443876
99188113,141510098
99188113,53737911
99188113,334352358
99188113,274279102
99188113,160016636
99188113,478708860
99188113,400855384
99188113,449632661
99188113,16813446
99188113,246455093
99188113,292324707
99188113,31892572
99188113,245693432
99188113,204635413
99188113,7832643
99188113,279537431
99188113,166773015
99188113,353047513
99188113,287773748
99188113,470350991
99188113,199236234
99188113,43662046
99188113,467361972
99188113,128877761
99188113,387953988
99188113,68951926
99188113,379242588
99188113,176901978
99188113,307071132
99188113,391218916
99188113,224963163
99188113,149401807
99188113,30549867
99188113,241887231
99188113,415487955
99188113,104443239
99188113,40004602
99188113,21692896
99188113,57225301
99188113,499822579
99188113,128580349
99188113,118466980
99188113,6982668
99188113,494291668
99188113,394326017
99188113,266626553
99188113,62927621
99188113,196867656
99188113,117473572
99188113,371764760
99188113,261832652
99188113,38254761
99188113,32365661
99188113,411846346
99188113,153571036
99188113,146724828
99188113,463257201
99188113,230544924
99188113,441018347
99188113,116614685
99188113,140841561
99188113,236972516
99188113,182234879
99188113,408266377
99188113,274412712
99188113,200286650
99188113,264191462
99188113,489075826
99188113,243360148
99188113,483943838
99188113,369113301
99188113,249656955
99188113,338102528
99188113,470156328
99188113,421877383
99188113,149577357
99188113,480249829
99188113,124158813
99188113,496754376
99188113,151509044
99188113,223659645
99188113,183908877
99188113,24495247
99188113,314218008
99188113,232186072
99188113,289051670
99188113,115424614
99188113,110523623
99188113,157511837
99188113,343880774
99188113,144451875
99188113,40085486
99188113,498659324
99188113,426265973
99188113,84170780
99188113,357449659
99188113,361294157
99188113,229280680
99188113,35229691
99188113,12687896
99188113,149733901
99188113,380298275
99188113,291297825
99188113,74900359
99188113,31158382
99188113,24974677
99188113,77175435
99188113,207058992
99188113,238586043
99188113,451314896
99188113,462238410
99188113,221528911
99188113,211502384
99188113,250207889
99188113,314642689
99188113,364079300
99188113,68577936
99188113,270535353
99188113,152124969
99188113,274729999
99188113,339441807
99188113,306802289
99188113,459114768
99188113,239752044
99188113,123441156
99188113,70453688
99188113,33512028
99188113,305021933
99188113,114577345
99188113,360179540
99188113,372321867
99188113,431377704
99188113,112329601
99188113,264992952
99188113,186970194
99188113,269147499
99188113,412925832
99188113,66242723
99188113,319870493
99188113,497605797
99188113,150792891
99188113,308234982
99188113,462874596
99188113,196718159
99188113,416790757
99188113,324702582
99188113,180748379
99188113,452908814
99188113,264219823
99188113,427081247
99188113,447873583
99188113,398227057
99188113,1896937
99188113,40201950
99188113,5669202
99188113,46978390
99188113,193187073
99188113,332371158
99188113,226752879
99188113,107389264
99188113,143100374
99188113,1872273
99188113,309746724
99188113,346449280
99188113,355553393
99188113,65515599
99188113,60788703
99188113,460309390
99188113,138942565
99188113,268837028
99188113,368076046
99188113,243178565
99188113,172406309
99188113,314920174
99188113,349163285
99188113,414066262
99188113,236594965
99188113,209087924
99188113,23382977
99188113,366166453
99188113,452622630
99188113,224772399
99188113,459191782
99188113,122555099
99188113,100661041
99188113,180768714
99188113,405722908
99188113,6444290
99188113,302640458
99188113,213018195
99188113,45812897
99188113,42803590
99188113,46832800
99188113,124819716
99188113,210171630
99188113,355813314
99188113,214078868
99188113,488774524
99188113,138459203
99188113,129842188
99188113,468650472
99188113,277276030
99188113,48467505
99188113,90776949
99188113,496586973
99188113,415036517
99188113,155253647
99188113,99218384
99188113,438152374
99188113,183912811
99188113,146809285
99188113,17963243
99188113,2767184
99188113,231234550
99188113,242051857
99188113,34926052
99188113,221852550
99188113,228171832
99188113,366198116
99188113,322275399
99188113,61008508
99188113,137599834
99188113,117936507
99188113,324787628
99188113,7852252
99188113,167653656
99188113,438204082
99188113,270670696
99188113,328025955
99188113,133555842
99188113,229042279
99188113,464254991
99188113,218976349
99188113,413438289
99188113,31203704
99188113,16529147
99188113,105322320
99188113,240629651
99188113,28347272
99188113,201347467
99188113,361367368
99188113,35430074
99188113,145723645
99188113,453020366
99188113,84625458
99188113,230025737
99188113,251406430
99188113,397217419
99188113,327074203
99188113,342530107
99188113,275757033
99188113,334242975
99188113,123837672
99188113,203311066
99188113,296619417
99188113,463197328
99188113,237670018
99188113,409786184
99188113,301333757
99188113,174532803
99188113,495660451
99188113,51628984
99188113,39408850
99188113,461625592
99188113,258914475
99188113,404194605
99188113,181415459
99188113,42674843
99188113,92433158
99188113,475566137
99188113,192757184
99188113,145299190
99188113,460691202
99188113,222995718
99188113,384219452
99188113,398830823
99188113,214584953
99188113,465319178
99188113,90902461
99188113,182600135
99188113,359806941
99188113,108010257
99188113,320360724
99188113,198744133
99188113,110501437
99188113,196829438
99188113,130399427
99188113,379626485
99188113,404042076
99188113,186195271
99188113,450746010
99188113,414511732
99188113,363758210
99188113,325238019
99188113,346222279
99188113,7558093
99188113,453392287
99188113,248970271
99188113,87174239
99188113,195657242
99188113,112497907
99188113,227457566
99188113,379082957
99188113,127567560
99188113,399566192
99188113,315392668
99188113,96448585
99188113,61153878
99188113,388919383
99188113,163113208
99188113,485092200
99188113,128183765
99188113,17540522
99188113,260559343
99188113,320923841
99188113,498823964
99188113,252322350
99188113,252769749
99188113,463368266
99188113,61216163
99188113,274597761
99188113,134773289
99188113,318896483
99188113,266830540
99188113,328080615
99188113,190882499
99188113,166793127
99188113,73024984
99188113,163210382
99188113,253577302
99188113,279771649
99188113,253822748
99188113,483687043
99188113,121028223
99188113,393833582
99188113,429265611
99188113,45816352
99188113,287451547
99188113,418965324
99188113,427128384
99188113,86694111
99188113,299935494
99188113,294077903
99188113,225218404
99188113,431160600
99188113,80005579
99188113,418867289
99188113,353274340
99188113,36829283
99188113,212556456
99188113,81236831
99188113,14279989
99188113,94085017
99188113,127767839
99188113,78716496
99188113,188688240
99188113,236606768
99188113,248408764
99188113,238931125
99188113,346397503
99188113,330260319
99188113,20719797
99188113,190991221
99188113,247149919
99188113,273153593
99188113,177041357
99188113,382622622
99188113,7569821
99188113,196194623
99188113,323180189
99188113,313444266
99188113,349195652
99188113,18797770
99188113,336429795
99188113,173245239
99188113,124861442
99188113,20052346
99188113,358655723
99188113,210301338
99188113,312942467
99188113,50470544
99188113,76982698
99188113,126595854
99188113,66338413
99188113,142611881
99188113,41276638
99188113,323626618
99188113,216307812
99188113,110342651
99188113,17318598
99188113,33075745
99188113,133543597
99188113,63577321
99188113,290950316
99188113,471631593
99188113,409031098
99188113,173912562
99188113,280471549
99188113,5042585
99188113,460112993
99188113,303473035
99188113,473942650
99188113,380644380
99188113,325814475
99188113,178227649
99188113,99623201
99188113,52026784
99188113,417067679
99188113,481389455
99188113,67069387
99188113,322921387
99188113,72729778
99188113,273736472
99188113,100523811
99188113,203530969
99188113,277782992
99188113,385427554
99188113,164753441
99188113,194922909
99188113,303376276
99188113,201503868
99188113,336582596
99188113,312241504
99188113,484863521
99188113,465420940
99188113,42328262
99188113,418775256
99188113,40877316
99188113,241949114
99188113,152554525
99188113,316156110
99188113,8221614
99188113,149909167
99188113,328222134
99188113,288651963
99188113,33614539
99188113,359448192
99188113,357671530
99188113,241416452
99188113,259803358
99188113,108499133
99188113,140569642
99188113,359126015
99188113,240272487
99188113,254761058
99188113,340237254
99188113,497458249
99188113,484082875
99188113,484512367
99188113,198358823
99188113,193539878
99188113,357198431
99188113,433995824
99188113,357932903
99188113,362762369
99188113,496035446
99188113,285263541
99188113,368892056
99188113,105973520
99188113,365489271
99188113,448731657
99188113,242097204
99188113,115902112
99188113,402357411
99188113,196423379
99188113,480226191
99188113,247175860
99188113,238339661
99188113,396520997
99188113,471092702
99188113,264807342
99188113,201460719
99188113,43290890
99188113,206782128
99188113,477572360
99188113,104536477
99188113,359723523
99188113,260315815
99188113,303807805
99188113,308486071
99188113,70852826
99188113,22630708
99188113,253165105
99188113,122821837
99188113,126222898
99188113,382699840
99188113,7783094
99188113,140048534
99188113,125255192
99188113,471419754
99188113,373639197
99188113,233041523
99188113,387014266
99188113,29527544
99188113,254967245
99188113,105321134
99188113,220815362
99188113,348340371
99188113,341600526
99188113,253369466
99188113,134245704
99188113,42674408
99188113,267001540
99188113,467235155
99188113,195953162
99188113,38212340
99188113,102445914
99188113,239348434
99188113,459960927
99188113,86097487
99188113,473994483
99188113,16785603
99188113,15902299
99188113,262576772
99188113,99599609
99188113,128049314
99188113,239821185
99188113,62784830
99188113,378118581
99188113,434085309
99188113,240249103
99188113,8799048
99188113,421754510
99188113,466010690
99188113,107504767
99188113,263598285
99188113,397265712
99188113,243231569
99188113,112819325
99188113,247376929
99188113,42875789
99188113,485790918
99188113,21613658
99188113,33690173
99188113,110497420
99188113,351826068
99188113,124722224
99188113,422121481
99188113,405567820
99188113,168954427
99188113,253862590
99188113,174490093
99188113,22591166
99188113,186897888
99188113,102663191
99188113,436082999
99188113,100245951
99188113,461866020
99188113,436849793
99188113,265246211
99188113,228899076
99188113,322837545
99188113,148497066
99188113,27570798
99188113,398614098
99188113,269331081
99188113,346027989
99188113,413346654
99188113,223317903
99188113,493176933
99188113,76253970
99188113,255011752
99188113,493457251
99188113,35757034
99188113,218206484
99188113,472616061
99188113,16663828
99188113,315491063
99188113,450056829
99188113,223689513
99188113,347401070
99188113,14721420
99188113,168440048
99188113,203131903
99188113,37726028
99188113,117141066
99188113,419522140
99188113,17447470
99188113,460273274
99188113,383224039
99188113,393778686
99188113,98896820
99188113,278914389
99188113,180008322
99188113,389147761
99188113,13308091
99188113,327356165
99188113,413048594
99188113,18260558
99188113,475842860
99188113,256298677
99188113,388490709
99188113,119913264
99188113,151751866
99188113,92266286
99188113,267937814
99188113,106415940
99188113,490947938
99188113,60477313
99188113,489485053
99188113,360773024
99188113,65984976
99188113,300112235
99188113,82502841
99188113,113216400
99188113,223574004
99188113,206955100
99188113,338854929
99188113,435743133
99188113,415080067
99188113,122164961
99188113,55577447
99188113,178469231
99188113,331128272
99188113,5120515
99188113,1509289
99188113,172438428
99188113,368783146
99188113,409071444
99188113,378014802
99188113,165458154
99188113,81692255
99188113,131932578
99188113,36700775
99188113,191990544
99188113,107078388
99188113,318793341
99188113,491579887
99188113,242039214
99188113,82980812
99188113,320451375
99188113,70820646
99188113,474233973
99188113,113084756
99188113,280809215
99188113,37531167
99188113,481100772
99188113,364198870
99188113,227344186
99188113,315342671
99188113,58226650
99188113,463530718
99188113,307106658
99188113,105590520
99188113,333813319
99188113,425012004
99188113,457572095
99188113,329068002
99188113,101338109
99188113,177011049
99188113,430509232
99188113,237272697
99188113,233328908
99188113,427980675
99188113,383370700
99188113,283011869
99188113,65963549
99188113,19034844
99188113,275593907
99188113,115271468
99188113,399582019
99188113,31327039
99188113,301309645
99188113,493879463
99188113,498827637
99188113,103083356
99188113,419453241
99188113,335705317
99188113,369255223
99188113,52472118
99188113,198036058
99188113,34397885
99188113,30639233
99188113,294069515
99188113,356972381
99188113,218636948
99188113,7974791
99188113,266357514
99188113,432656387
99188113,124467621
99188113,23895150
99188113,91083452
99188113,80031075
99188113,450711288
99188113,424966530
99188113,460248465
99188113,85193662
99188113,484522572
99188113,447093539
99188113,348541596
99188113,36528275
99188113,482012726
99188113,38509349
99188113,254830767
99188113,77547597
99188113,393623567
99188113,95225851
99188113,185754655
99188113,297843568
99188113,269585676
99188113,180264027
99188113,481730172
99188113,467710391
99188113,463289606
99188113,462692935
99188113,99925829
99188113,258440086
99188113,473886091
99188113,242187738
99188113,286086963
99188113,112734809
99188113,303245530
99188113,388731797
99188113,398322297
99188113,457515429
99188113,429428933
99188113,118002673
99188113,288169388
99188113,467899128
99188113,90396105
99188113,3002009
99188113,323407287
99188113,132800921
99188113,327290742
99188113,205954099
99188113,467964162
99188113,252892012
99188113,202754044
99188113,224518196
99188113,210344085
99188113,408159385
99188113,289483632
99188113,454031498
99188113,498018713
99188113,100503460
99188113,136121011
99188113,315247682
99188113,129009021
99188113,46686527
99188113,253041765
99188113,63088241
99188113,139142623
99188113,86495365
99188113,353688335
99188113,159647014
99188113,372712308
99188113,378542704
99188113,442672453
99188113,112119460
99188113,302079268
99188113,356066621
99188113,400169889
99188113,223798178
99188113,233727223
99188113,429645044
99188113,130608720
99188113,48982214
99188113,175671423
99188113,108085468
99188113,488317952
99188113,464707288
99188113,122043121
99188113,447983847
99188113,278668869
99188113,495613091
99188113,489168235
99188113,488903768
99188113,442297791
99188113,489234427
99188113,458812121
99188113,109450673
99188113,456246034
99188113,342575193
99188113,490491546
99188113,116734374
99188113,487086144
99188113,297940007
99188113,473356181
99188113,495938421
99188113,140925758
99188113,41671943
99188113,490589120
99188113,493800371
99188113,382461823
99188113,356747771
99188113,456569209
99188113,349714297
99188113,149075097
99188113,193918012
99188113,244540414
99188113,410700887
99188113,81075737
99188113,400532039
99188113,318538123
99188113,49580968
99188113,159659955
99188113,349303
99188113,72374745
99188113,402040625
99188113,74237337
99188113,308585388
99188113,268555566
99188113,365390455
99188113,495982924
99188113,366120957
99188113,48310425
99188113,450810954
99188113,336323266
99188113,14734878
99188113,358577404
99188113,300735419
99188113,84014959
99188113,186621133
99188113,137457888
99188113,470726104
99188113,300372866
99188113,316488883
99188113,398529073
99188113,429983932
99188113,243737252
99188113,73342483
99188113,69013896
99188113,330749798
99188113,327345793
99188113,15028987
99188113,493849595
99188113,301615760
99188113,278035580
99188113,266385533
99188113,156892658
99188113,197834943
99188113,68513123
99188113,299648063
99188113,118459145
99188113,187221682
99188113,11687202
99188113,6324922
99188113,3359919
99188113,127556654
99188113,294096687
99188113,104338655
99188113,438741379
99188113,384393698
99188113,114791476
99188113,228520682
99188113,45807026
99188113,473259534
99188113,463229106
99188113,267548013
99188113,282345010
99188113,18534163
99188113,380568190
99188113,442709629
99188113,289234525
99188113,497400328
99188113,447137775
99188113,231912081
99188113,491107196
99188113,201965848
99188113,493654336
99188113,206718288
99188113,276249480
99188113,134572185
99188113,436308073
99188113,362234592
99188113,299551288
99188113,38413683
99188113,200931666
99188113,232133463
99188113,145728671
99188113,225538253
99188113,18686282
99188113,386129645
99188113,379523522
99188113,366011503
99188113,308746633
99188113,401809906
99188113,282922816
99188113,160004907
99188113,102299342
99188113,200958120
99188113,70715279
99188113,270611942
99188113,30801471
99188113,196519880
99188113,169436022
99188113,131874732
99188113,78231305
99188113,241073310
99188113,281926692
99188113,191613622
99188113,267997685
99188113,395809133
99188113,180029741
99188113,472336570
99188113,260621061
99188113,112296754
99188113,390311190
99188113,134949940
99188113,302168145
99188113,317838527
99188113,421884514
99188113,428343754
99188113,69169390
99188113,13070008
99188113,150051668
99188113,469294840
99188113,383533357
99188113,425079843
99188113,392403172
99188113,424145073
99188113,175499818
99188113,250667808
99188113,413939418
99188113,292588177
99188113,130773779
99188113,75453564
99188113,167812055
99188113,30892239
99188113,125232584
99188113,88571007
99188113,56076999
99188113,68484611
99188113,148642285
99188113,116163945
99188113,68084343
99188113,86950718
99188113,274556822
99188113,42236382
99188113,498663684
99188113,64255792
99188113,252251641
99188113,357317051
99188113,339497450
99188113,11633724
99188113,118041660
99188113,373004711
99188113,124444490
99188113,437671404
99188113,493754162
99188113,445657947
99188113,370565481
99188113,322778136
99188113,382155936
99188113,405847624
99188113,494928094
99188113,318974896
99188113,331816921
99188113,62890269
99188113,396573216
99188113,399765831
99188113,413397125
99188113,415509218
99188113,437538256
99188113,18544609
99188113,188339600
99188113,410841415
99188113,12844437
99188113,471925259
99188113,491257525
99188113,85473083
99188113,272613692
99188113,112993821
99188113,312915808
99188113,382936118
99188113,397909255
99188113,263011411
99188113,104727294
99188113,186358748
99188113,287291278
99188113,128858763
99188113,287956923
99188113,318816400
99188113,2595243
99188113,318029003
99188113,41758182
99188113,294788382
99188113,89681027
99188113,428948335
99188113,77159947
99188113,478230978
99188113,297209988
99188113,418240293
99188113,233067832
99188113,47436697
99188113,196938014
99188113,2087131
99188113,391778148
99188113,33218920
99188113,29454822
99188113,64404450
99188113,73168288
99188113,499572908
99188113,253201745
99188113,369405507
99188113,48119417
99188113,469061495
99188113,321965896
99188113,161063192
99188113,319049490
99188113,27727246
99188113,305355541
99188113,476423944
99188113,346713388
99188113,29510634
99188113,480705602
99188113,260666177
99188113,289642153
99188113,22240103
99188113,272634586
99188113,271037698
99188113,450784582
99188113,113313328
99188113,291488695
99188113,252730829
99188113,85596000
99188113,285252711
99188113,280755037
99188113,424017900
99188113,51460285
99188113,363966282
99188113,35369736
99188113,369177639
99188113,108032039
99188113,257017155
99188113,428093553
99188113,53854229
99188113,208564224
99188113,334737187
99188113,347212215
99188113,366757616
99188113,424537793
99188113,339039031
99188113,413114487
99188113,72315778
99188113,159390750
99188113,412566924
99188113,107058626
99188113,236989891
99188113,33557229
99188113,235572482
99188113,258059907
99188113,431754879
99188113,482836871
99188113,312731725
99188113,47643633
99188113,407500681
99188113,266116171
99188113,455535248
99188113,257749556
99188113,390413831
99188113,174455371
99188113,367662105
99188113,34972386
99188113,265230170
99188113,227433158
99188113,37153968
99188113,496991040
99188113,394494924
99188113,406194344
99188113,42193627
99188113,428939474
99188113,370297645
99188113,225695836
99188113,450428040
99188113,422201431
99188113,93749737
99188113,336680172
99188113,204008093
99188113,300071844
99188113,262535073
99188113,299264282
99188113,420073334
99188113,290627832
99188113,186451564
99188113,354390796
99188113,67166214
99188113,290321718
99188113,361414530
99188113,498410567
99188113,19405939
99188113,248481039
99188113,99287548
99188113,356734392
99188113,421757034
99188113,219480130
99188113,2554052
99188113,269025264
99188113,320608511
99188113,257903554
99188113,430845398
99188113,313872009
99188113,429145554
99188113,69473522
99188113,351824917
99188113,125104085
99188113,125539857
99188113,229394285
99188113,246428816
99188113,342265158
99188113,405845966
99188113,357319759
99188113,25132902
99188113,52373444
99188113,286910251
99188113,433623240
99188113,459447071
99188113,341095990
99188113,252075828
99188113,126013207
99188113,302109796
99188113,203180109
99188113,299991824
99188113,283160073
99188113,438851841
99188113,376968866
99188113,156220211
99188113,402720379
99188113,15506971
99188113,303348035
99188113,250122413
99188113,120260695
99188113,357669738
99188113,249021265
99188113,147273077
99188113,283412285
99188113,458828465
99188113,192895779
99188113,426709389
99188113,314462334
99188113,82839025
99188113,181558409
99188113,50462402
99188113,396618168
99188113,374758535
99188113,291109079
99188113,98048208
99188113,259419954
99188113,91374033
99188113,304318545
99188113,224750415
99188113,418819860
99188113,115180497
99188113,439806874
99188113,235624405
99188113,37535791
99188113,207629610
99188113,121899879
99188113,94016787
99188113,151265169
99188113,305002934
99188113,50634444
99188113,436151093
99188113,234500715
99188113,175963482
99188113,426406599
99188113,85517945
99188113,257688182
99188113,264188999
99188113,17341652
99188113,29325998
99188113,347145666
99188113,337751230
99188113,375311565
99188113,29138827
99188113,432568590
99188113,454985815
99188113,274212887
99188113,402702685
99188113,331048035
99188113,408767228
99188113,467299262
99188113,58457116
99188113,232197253
99188113,208666506
99188113,369338810
99188113,96130283
99188113,160168948
99188113,377469238
99188113,142785071
99188113,491368383
99188113,452010096
99188113,330945424
99188113,331242831
99188113,431342489
99188113,418521789
99188113,441192983
99188113,445970458
99188113,42252165
99188113,497035077
99188113,345633065
99188113,386884621
99188113,467432365
99188113,447275235
99188113,188029419
99188113,441562349
99188113,86748555
99188113,411753719
99188113,5473219
99188113,107367069
